COLNAMES,,,,,,,,,,,,,,,,,,
7/1/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
07/25/22 15:57:01,10:01:16,3d 18:04:15,KIM-PM,Short,24.69,24.74,600,(27.92),3.00,2.60,0.34,0.17,0.15,0.00,0.00,0.00,0.00,(34.17)
,,,,,,,,,,,,,,,,,,
07/28/22 09:30:00,10:11:12,1d 00:41:12,TRTN-PD,Long,24.35,24.68,100,33.00,0.50,0.00,0.06,0.02,0.02,0.00,0.00,0.00,0.00,32.41
07/28/22 15:58:31,16:00:25,1d 00:01:54,CIM-PB,Long,21.63,21.94,600,187.00,3.00,3.06,0.30,0.10,0.07,0.00,0.00,0.00,0.00,180.47
07/28/22 16:00:26,10:00:57,18:00:31,GS-PJ,Short,25.00,24.97,500,15.00,2.50,3.08,0.29,0.06,0.04,0.00,0.00,0.00,0.00,9.04
07/28/22 16:00:27,09:49:21,17:48:54,C-PK,Short,26.60,26.60,"1,000",1.00,5.00,6.12,0.61,0.13,0.07,0.00,0.00,0.00,0.00,(10.93)
,,,,,,,,,,,,,,,,,,
07/29/22 09:30:05,09:57:33,00:27:28,ETB,Short,16.64,16.54,100,10.00,0.50,0.23,0.04,0.02,0.02,0.00,0.00,0.00,0.00,9.20
07/29/22 15:50:07,16:00:25,00:10:18,DX-PC,Long,22.74,22.76,"1,500",30.00,7.50,9.23,0.78,0.18,0.10,0.00,0.00,0.00,0.00,12.21
07/29/22 15:51:06,16:00:15,00:09:09,HPP-PC,Long,20.56,20.73,763,126.32,3.82,4.79,0.36,0.10,0.05,0.00,0.00,0.00,0.00,117.20
Equities,,,,,,,"7,263","2,019.75",36.32,40.40,3.71,1.12,0.72,0.00,0.00,0.00,0.00,"1,937.48"
,,,,,,,,,,,,,,,,,,
8/1/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
07/22/22 09:39:19,10:22:39,10d 00:43:20,ACGLN,Long,19.18,19.71,"2,000","1,072.20",10.00,9.50,0.90,0.33,0.20,0.00,0.00,0.00,0.00,"1,051.27"
,,,,,,,,,,,,,,,,,,
07/28/22 09:32:03,12:11:59,4d 02:39:56,RILYZ,Long,21.40,21.81,600,243.00,3.00,2.46,0.30,0.09,0.08,0.00,0.00,0.00,0.00,237.08
,,,,,,,,,,,,,,,,,,
07/29/22 12:10:31,09:30:02,2d 21:19:31,ECC,Long,11.74,11.73,300,(3.00),1.50,1.71,0.08,0.07,0.06,0.00,0.00,0.00,0.00,(6.42)
07/29/22 15:50:48,15:26:11,2d 23:35:23,RLJ-PA,Long,26.11,26.07,"1,031",(43.36),5.16,5.65,0.62,0.13,0.11,0.00,0.00,0.00,0.00,(55.02)
07/29/22 16:00:16,09:53:38,2d 17:53:22,EAI,Short,25.15,25.10,"1,000",50.00,5.00,6.08,0.58,0.12,0.07,0.00,0.00,0.00,0.00,38.16
,,,,,,,,,,,,,,,,,,
08/01/22 09:44:37,09:46:01,00:01:24,TBLT,Long,8.84,8.82,20,(0.40),0.10,0.13,0.00,0.01,0.02,0.00,0.00,0.00,0.00,(0.66)
08/01/22 15:30:59,16:00:08,00:29:09,UZF,Long,21.08,21.18,100,10.00,0.50,0.62,0.05,0.04,0.05,0.00,0.00,0.00,0.00,8.75
08/01/22 15:50:23,16:00:13,00:09:50,PCN,Long,14.03,14.03,"1,623",(0.95),8.12,7.28,0.52,0.23,0.15,0.00,0.00,0.00,0.00,(17.25)
Equities,,,,,,,"6,674","1,327.49",33.37,33.42,3.05,1.02,0.74,0.00,0.00,0.00,0.00,"1,255.90"
,,,,,,,,,,,,,,,,,,
8/2/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
07/27/22 14:44:51,09:56:09,5d 19:11:18,PSB-PZ,Long,18.29,18.84,"1,802",983.49,9.01,8.73,0.78,0.27,0.23,0.00,0.00,0.00,0.00,964.47
,,,,,,,,,,,,,,,,,,
07/28/22 12:05:00,14:19:39,5d 02:14:39,PSB-PY,Long,19.33,20.32,500,495.50,2.50,2.40,0.23,0.10,0.06,0.00,0.00,0.00,0.00,490.21
,,,,,,,,,,,,,,,,,,
07/29/22 16:00:31,12:20:08,3d 20:19:37,DUK-PA,Short,26.45,26.63,"1,000",(188.56),5.00,5.35,0.61,0.18,0.14,0.00,0.00,0.00,0.00,(199.84)
,,,,,,,,,,,,,,,,,,
08/01/22 14:22:43,13:23:19,23:00:36,PSA-PF,Short,25.93,25.97,807,(37.11),4.04,4.33,0.48,0.16,0.16,0.00,0.00,0.00,0.00,(46.28)
,,,,,,,,,,,,,,,,,,
08/02/22 09:30:20,09:30:23,00:00:03,UBER,Long,27.94,27.77,50,(8.50),0.25,0.12,0.03,0.02,0.03,0.00,0.00,0.00,0.00,(8.95)
08/02/22 09:32:13,09:35:46,00:03:33,UBER,Short,27.91,27.73,100,17.25,0.50,0.18,0.06,0.03,0.07,0.00,0.00,0.00,0.00,16.41
08/02/22 09:38:26,09:40:49,00:02:23,UBER,Short,27.88,27.95,60,(4.33),0.30,0.25,0.04,0.02,0.05,0.00,0.00,0.00,0.00,(4.98)
08/02/22 09:41:25,09:43:50,00:02:25,UBER,Short,27.98,27.71,25,6.80,0.13,(0.05),0.02,0.01,0.05,0.00,0.00,0.00,0.00,6.64
08/02/22 09:44:17,10:52:47,01:08:30,SNAP,Short,10.07,9.93,150,21.63,0.75,0.66,0.03,0.04,0.07,0.00,0.00,0.00,0.00,20.07
08/02/22 10:13:22,13:06:21,02:52:59,PSA-PG,Short,25.44,25.69,700,(179.00),3.50,4.14,0.41,0.13,0.11,0.00,0.00,0.00,0.00,(187.29)
08/02/22 12:23:35,13:11:57,00:48:22,DUK-PA,Short,26.74,26.87,688,(89.44),3.44,1.55,0.42,0.09,0.07,0.00,0.00,0.00,0.00,(95.01)
08/02/22 12:52:10,12:55:42,00:03:32,AMTD,Long,10.27,9.92,75,(26.25),0.38,0.39,0.02,0.02,0.05,0.00,0.00,0.00,0.00,(27.09)
08/02/22 14:19:55,14:32:39,00:12:44,DUK-PA,Short,26.88,26.87,207,2.07,1.04,0.28,0.13,0.03,0.03,0.00,0.00,0.00,0.00,0.57
Equities,,,,,,,"6,164",993.55,30.82,28.33,3.25,1.10,1.11,0.00,0.00,0.00,0.00,928.93
,,,,,,,,,,,,,,,,,,
8/3/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/02/22 12:03:47,11:41:30,23:37:43,NYMTN,Long,20.56,20.78,700,157.00,3.50,1.85,0.33,0.13,0.13,0.00,0.00,0.00,0.00,151.06
08/02/22 15:52:41,09:33:25,17:40:44,PSA-PJ,Short,25.11,25.12,400,(4.00),2.00,2.52,0.23,0.08,0.05,0.00,0.00,0.00,0.00,(8.88)
08/02/22 15:54:38,12:38:02,20:43:24,C-PN,Short,27.80,27.71,"1,134",98.49,5.67,6.51,0.72,0.24,0.18,0.00,0.00,0.00,0.00,85.16
08/02/22 15:58:08,12:38:31,20:40:23,PSA-PF,Short,25.97,25.96,900,5.00,4.50,5.67,0.53,0.16,0.09,0.00,0.00,0.00,0.00,(5.95)
Equities,,,,,,,"3,134",256.49,15.67,16.55,1.82,0.61,0.45,0.00,0.00,0.00,0.00,221.39
,,,,,,,,,,,,,,,,,,
8/4/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/01/22 09:31:15,09:56:35,3d 00:25:20,ABR-PF,Long,20.67,20.81,"1,400",189.84,7.00,7.01,0.67,0.28,0.22,0.00,0.00,0.00,0.00,174.67
Equities,,,,,,,"1,400",189.84,7.00,7.01,0.67,0.28,0.22,0.00,0.00,0.00,0.00,174.67
,,,,,,,,,,,,,,,,,,
8/9/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/09/22 09:08:20,09:09:04,00:00:44,VRNA,Long,14.04,13.95,50,(4.50),0.25,0.11,0.02,0.01,0.02,0.00,0.00,0.00,0.00,(4.90)
08/09/22 09:17:05,09:19:15,00:02:10,VRNA,Long,14.01,14.05,20,0.70,0.10,0.00,0.01,0.02,0.03,0.00,0.00,0.00,0.00,0.54
08/09/22 09:33:07,09:35:39,00:02:32,VTNR,Short,8.66,8.57,80,7.65,0.40,0.12,0.02,0.03,0.06,0.00,0.00,0.00,0.00,7.02
08/09/22 09:38:32,09:40:00,00:01:28,VTNR,Short,8.88,9.03,100,(15.25),0.50,0.15,0.02,0.04,0.05,0.00,0.00,0.00,0.00,(16.00)
08/09/22 09:40:05,09:43:49,00:03:44,VTNR,Short,8.99,8.74,200,48.50,1.00,0.57,0.04,0.04,0.05,0.00,0.00,0.00,0.00,46.80
Equities,,,,,,,450,37.10,2.25,0.95,0.10,0.14,0.21,0.00,0.00,0.00,0.00,33.45
,,,,,,,,,,,,,,,,,,
8/22/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/22/22 09:30:00,13:58:13,04:28:13,PMX,Short,9.88,9.77,800,91.04,4.00,2.69,0.18,0.13,0.14,0.00,0.00,0.00,0.00,83.89
08/22/22 09:30:01,12:07:44,02:37:43,LEO,Short,6.90,6.80,800,81.00,4.00,3.51,0.13,0.12,0.08,0.00,0.00,0.00,0.00,73.17
08/22/22 09:59:37,15:22:49,05:23:12,PZC,Short,8.54,8.53,"2,000",27.24,10.00,6.02,0.39,0.37,0.25,0.00,0.00,0.00,0.00,10.20
08/22/22 10:37:16,11:47:01,01:09:45,TDS-PU,Short,22.80,22.84,45,(1.70),0.23,0.15,0.02,0.01,0.03,0.00,0.00,0.00,0.00,(2.14)
08/22/22 11:37:07,12:12:21,00:35:14,FL,Short,37.95,37.56,50,19.50,0.25,(0.18),0.04,0.01,0.02,0.00,0.00,0.00,0.00,19.36
08/22/22 12:59:59,13:09:15,00:09:16,ET-PD,Long,23.08,23.07,300,(3.00),1.50,1.04,0.16,0.04,0.02,0.00,0.00,0.00,0.00,(5.75)
08/22/22 13:06:16,13:07:16,00:01:00,VNOM,Short,30.89,31.05,100,(16.00),0.50,0.15,0.07,0.02,0.02,0.00,0.00,0.00,0.00,(16.75)
08/22/22 13:23:35,14:43:09,01:19:34,ET-PD,Long,23.02,23.00,500,(10.20),2.50,1.40,0.26,0.08,0.07,0.00,0.00,0.00,0.00,(14.51)
Equities,,,,,,,"4,595",187.88,22.98,14.78,1.26,0.78,0.62,0.00,0.00,0.00,0.00,147.47
,,,,,,,,,,,,,,,,,,
8/23/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/22/22 10:03:38,10:09:22,1d 00:05:44,EPR-PG,Short,23.31,23.34,500,(14.00),2.50,3.14,0.27,0.11,0.10,0.00,0.00,0.00,0.00,(20.11)
08/22/22 15:51:00,11:28:52,19:37:52,ET-PD,Long,23.02,22.92,"1,100",(107.25),5.50,5.64,0.58,0.14,0.12,0.00,0.00,0.00,0.00,(119.22)
,,,,,,,,,,,,,,,,,,
08/23/22 09:30:00,09:52:33,00:22:33,MUC,Short,12.35,12.37,"1,100",(22.00),5.50,4.17,0.31,0.14,0.12,0.00,0.00,0.00,0.00,(32.24)
08/23/22 09:30:01,09:53:47,00:23:46,NMZ,Short,12.00,12.02,"1,000",(20.00),5.00,1.00,0.27,0.12,0.06,0.00,0.00,0.00,0.00,(26.46)
08/23/22 09:30:03,12:17:33,02:47:30,NVG,Short,13.99,14.03,"1,500",(67.00),7.50,7.13,0.48,0.20,0.22,0.00,0.00,0.00,0.00,(82.53)
08/23/22 09:43:20,09:44:06,00:00:46,XPEV,Short,18.61,18.43,50,9.13,0.25,0.07,0.02,0.02,0.04,0.00,0.00,0.00,0.00,8.73
08/23/22 09:52:59,09:53:02,00:00:03,XPEV,Short,19.03,19.02,50,0.50,0.25,0.07,0.02,0.01,0.02,0.00,0.00,0.00,0.00,0.13
08/23/22 09:53:28,09:55:13,00:01:45,XPEV,Short,18.99,19.00,50,(0.50),0.25,0.08,0.02,0.01,0.02,0.00,0.00,0.00,0.00,(0.87)
08/23/22 09:58:40,10:00:43,00:02:03,XPEV,Short,19.00,19.11,50,(5.50),0.25,0.08,0.02,0.01,0.03,0.00,0.00,0.00,0.00,(5.88)
08/23/22 10:05:23,10:16:31,00:11:08,SPXL,Long,84.75,85.53,5,3.90,0.03,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,3.81
08/23/22 10:09:05,10:22:41,00:13:36,NEA,Long,12.15,12.14,"3,000",(22.56),15.00,17.38,0.83,0.39,0.22,0.00,0.00,0.00,0.00,(56.39)
08/23/22 10:37:22,11:53:50,01:16:28,NMZ,Short,12.06,12.05,"1,005",14.08,5.03,5.71,0.28,0.15,0.15,0.00,0.00,0.00,0.00,2.77
08/23/22 11:09:44,11:11:51,00:02:07,AIG-PA,Long,24.41,24.35,200,(12.00),1.00,0.72,0.11,0.03,0.02,0.00,0.00,0.00,0.00,(13.88)
08/23/22 14:08:30,14:30:48,00:22:18,ET-PE,Long,23.55,23.68,100,13.00,0.50,0.40,0.05,0.03,0.04,0.00,0.00,0.00,0.00,11.98
08/23/22 15:05:11,15:10:55,00:05:44,PFF,Short,33.46,33.47,400,(4.00),2.00,0.60,0.31,0.06,0.05,0.00,0.00,0.00,0.00,(7.01)
08/23/22 15:27:45,15:30:14,00:02:29,ET-PE,Long,23.52,23.63,100,11.00,0.50,0.65,0.05,0.02,0.02,0.00,0.00,0.00,0.00,9.76
Equities,,,,,,,"10,210",(223.21),51.05,46.84,3.65,1.45,1.23,0.00,0.00,0.00,0.00,(327.41)
,,,,,,,,,,,,,,,,,,
8/24/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
07/27/22 15:32:36,12:52:59,27d 21:20:23,SCE-PJ,Long,20.37,20.39,"5,279",134.87,26.40,13.76,2.47,1.02,0.82,0.00,0.00,0.00,0.00,90.41
,,,,,,,,,,,,,,,,,,
08/22/22 10:35:26,10:29:19,1d 23:53:53,ET-PC,Short,22.56,22.47,"2,300",203.50,11.50,11.95,1.19,0.33,0.27,0.00,0.00,0.00,0.00,178.26
,,,,,,,,,,,,,,,,,,
08/23/22 09:30:00,13:51:04,1d 04:21:04,PCK,Short,7.25,7.31,"1,700",(107.80),8.50,6.27,0.28,0.25,0.19,0.00,0.00,0.00,0.00,(123.30)
08/23/22 14:21:12,10:49:11,20:27:59,BPYPM,Long,19.74,19.77,"1,405",38.58,7.03,7.14,0.64,0.23,0.27,0.00,0.00,0.00,0.00,23.28
08/23/22 15:19:57,10:21:05,19:01:08,AIG-PA,Long,24.05,24.38,500,164.94,2.50,0.40,0.28,0.16,0.52,0.00,0.00,0.00,0.00,161.08
08/23/22 15:32:14,10:53:28,19:21:14,ET-PE,Long,23.59,23.75,500,81.80,2.50,3.14,0.27,0.09,0.11,0.00,0.00,0.00,0.00,75.69
,,,,,,,,,,,,,,,,,,
08/24/22 09:30:01,13:24:28,03:54:27,MUC,Short,12.44,12.45,"1,000",(10.00),5.00,4.48,0.28,0.15,0.12,0.00,0.00,0.00,0.00,(20.03)
08/24/22 09:41:30,10:09:49,00:28:19,ACGLO,Long,22.43,22.57,182,25.48,0.91,0.60,0.09,0.03,0.03,0.00,0.00,0.00,0.00,23.82
08/24/22 09:48:53,11:03:10,01:14:17,PRH,Long,25.20,25.17,"1,000",(27.00),5.00,6.38,0.58,0.16,0.10,0.00,0.00,0.00,0.00,(39.21)
08/24/22 09:51:11,10:50:45,00:59:34,ET-PD,Long,22.88,22.81,400,(26.40),2.00,0.70,0.21,0.06,0.05,0.00,0.00,0.00,0.00,(29.42)
08/24/22 10:05:34,10:16:44,00:11:10,TWTR,Short,39.77,39.46,50,15.50,0.25,(0.16),0.05,0.01,0.03,0.00,0.00,0.00,0.00,15.33
08/24/22 10:11:11,11:48:22,01:37:11,OXLCM,Long,25.10,25.15,100,5.00,0.50,0.65,0.06,0.02,0.02,0.00,0.00,0.00,0.00,3.75
08/24/22 10:24:34,12:15:14,01:50:40,JPS,Long,7.48,7.48,"1,000",8.06,5.00,3.11,0.17,0.14,0.17,0.00,0.00,0.00,0.00,(0.53)
08/24/22 10:49:32,15:54:48,05:05:16,SREA,Short,24.58,24.58,"1,700",(12.16),8.50,7.70,0.96,0.33,0.32,0.00,0.00,0.00,0.00,(29.96)
08/24/22 10:53:40,10:57:46,00:04:06,ET-PE,Short,23.75,23.76,200,(2.00),1.00,1.27,0.11,0.03,0.04,0.00,0.00,0.00,0.00,(4.44)
08/24/22 11:52:59,12:47:36,00:54:37,BHFAM,Long,17.58,17.48,300,(30.00),1.50,1.97,0.12,0.04,0.10,0.00,0.00,0.00,0.00,(33.72)
08/24/22 12:41:33,14:26:22,01:44:49,WFC-PQ,Short,24.26,24.44,300,(54.86),1.50,1.94,0.17,0.06,0.05,0.00,0.00,0.00,0.00,(58.57)
08/24/22 13:01:02,14:40:29,01:39:27,HIG-PG,Long,25.04,25.16,500,59.60,2.50,2.00,0.29,0.12,0.11,0.00,0.00,0.00,0.00,54.58
08/24/22 15:50:13,15:51:52,00:01:39,BXSL,Short,24.73,24.63,500,50.00,2.50,2.78,0.28,0.09,0.05,0.00,0.00,0.00,0.00,44.30
Equities,,,,,,,"18,916",517.11,94.58,76.05,8.48,3.32,3.35,0.00,0.00,0.00,0.00,331.33
,,,,,,,,,,,,,,,,,,
8/25/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/25/22 09:30:01,09:56:22,00:26:21,AEL-PA,Short,23.77,23.73,200,8.02,1.00,1.24,0.11,0.04,0.05,0.00,0.00,0.00,0.00,5.59
08/25/22 09:34:10,09:37:26,00:03:16,WFC-PD,Short,18.91,18.95,300,(12.00),1.50,1.97,0.13,0.04,0.02,0.00,0.00,0.00,0.00,(15.65)
08/25/22 09:40:14,09:59:47,00:19:33,SREA,Short,24.73,24.75,214,(4.14),1.07,0.72,0.12,0.04,0.03,0.00,0.00,0.00,0.00,(6.12)
08/25/22 09:51:10,13:05:33,03:14:23,FTHY,Long,15.55,15.60,"1,000",53.00,5.00,5.25,0.36,0.21,0.20,0.00,0.00,0.00,0.00,41.98
08/25/22 10:00:46,11:05:53,01:05:07,PRH,Long,25.21,25.23,500,11.00,2.50,2.82,0.29,0.07,0.05,0.00,0.00,0.00,0.00,5.27
08/25/22 10:02:14,10:30:36,00:28:22,NSS,Long,24.70,24.85,212,30.80,1.06,0.72,0.12,0.04,0.05,0.00,0.00,0.00,0.00,28.81
08/25/22 10:03:02,10:27:12,00:24:10,ACGLN,Long,19.00,19.04,200,8.00,1.00,0.74,0.09,0.03,0.03,0.00,0.00,0.00,0.00,6.12
08/25/22 10:32:08,11:40:32,01:08:24,ARGO-PA,Long,21.64,21.51,500,(66.20),2.50,2.24,0.25,0.12,0.13,0.00,0.00,0.00,0.00,(71.44)
08/25/22 15:46:55,15:54:33,00:07:38,ARGO-PA,Long,21.56,21.42,300,(41.50),1.50,1.01,0.15,0.07,0.06,0.00,0.00,0.00,0.00,(44.29)
Equities,,,,,,,"3,426",(13.02),17.13,16.71,1.61,0.66,0.60,0.00,0.00,0.00,0.00,(49.72)
,,,,,,,,,,,,,,,,,,
8/26/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/26/22 09:30:00,12:08:46,02:38:46,PMT-PC,Long,20.05,19.96,900,(81.96),4.50,2.28,0.41,0.17,0.11,0.00,0.00,0.00,0.00,(89.43)
08/26/22 09:33:48,09:34:45,00:00:57,AFRM,Short,28.24,28.53,25,(7.25),0.13,0.04,0.02,0.02,0.03,0.00,0.00,0.00,0.00,(7.47)
08/26/22 10:02:52,14:17:33,04:14:41,SREA,Short,24.75,24.84,900,(85.02),4.50,5.81,0.51,0.15,0.09,0.00,0.00,0.00,0.00,(96.07)
08/26/22 10:04:01,10:22:16,00:18:15,BAC-PK,Short,25.25,25.27,100,(2.00),0.50,0.34,0.06,0.02,0.02,0.00,0.00,0.00,0.00,(2.93)
08/26/22 10:18:03,13:12:21,02:54:18,RLJ-PA,Long,25.76,25.70,200,(12.00),1.00,0.50,0.12,0.03,0.03,0.00,0.00,0.00,0.00,(13.67)
08/26/22 10:27:58,15:12:29,04:44:31,BAC-PK,Short,25.25,25.23,"4,000",76.37,20.00,15.57,2.31,0.53,0.41,0.00,0.00,0.00,0.00,37.56
08/26/22 10:34:56,10:58:16,00:23:20,ET-PD,Long,22.73,22.70,400,(11.00),2.00,1.40,0.21,0.05,0.05,0.00,0.00,0.00,0.00,(14.71)
08/26/22 10:56:57,11:29:46,00:32:49,SPXL,Short,83.83,82.61,7,8.54,0.04,0.01,0.01,0.01,0.04,0.00,0.00,0.00,0.00,8.44
08/26/22 10:59:00,14:22:28,03:23:28,ATCO-PH,Short,21.92,22.82,100,(89.92),0.50,0.64,0.05,0.03,0.03,0.00,0.00,0.00,0.00,(91.16)
08/26/22 11:04:50,11:05:58,00:01:08,NLY-PF,Short,24.41,24.41,4,0.00,0.02,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.00,(0.06)
Equities,,,,,,,"6,636",(204.24),33.18,26.58,3.70,1.02,0.81,0.00,0.00,0.00,0.00,(269.53)
,,,,,,,,,,,,,,,,,,
8/29/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/29/22 09:30:00,11:36:25,02:06:25,NHS,Short,9.15,9.12,300,9.00,1.50,2.16,0.06,0.05,0.03,0.00,0.00,0.00,0.00,5.20
08/29/22 09:30:01,10:07:39,00:37:38,SREA,Short,24.76,24.72,119,4.76,0.60,0.46,0.07,0.03,0.03,0.00,0.00,0.00,0.00,3.58
08/29/22 09:32:33,09:33:59,00:01:26,AFRM,Short,23.95,24.18,40,(9.20),0.20,0.06,0.02,0.01,0.02,0.00,0.00,0.00,0.00,(9.51)
08/29/22 09:40:47,10:37:22,00:56:35,MRVL,Short,50.75,49.92,10,8.32,0.05,(0.00),0.01,0.01,0.05,0.00,0.00,0.00,0.00,8.20
08/29/22 09:41:00,09:42:44,00:01:44,JWN,Short,18.00,18.03,200,(7.00),1.00,0.30,0.08,0.04,0.04,0.00,0.00,0.00,0.00,(8.45)
08/29/22 09:55:57,10:25:49,00:29:52,AFRM,Short,24.94,24.21,20,14.55,0.10,0.11,0.01,0.01,0.05,0.00,0.00,0.00,0.00,14.27
08/29/22 10:12:57,12:49:56,02:36:59,USB-PP,Short,24.50,24.50,600,1.50,3.00,3.49,0.34,0.11,0.09,0.00,0.00,0.00,0.00,(5.53)
08/29/22 11:12:43,12:50:08,01:37:25,USB-PS,Short,20.47,20.43,232,9.96,1.16,0.92,0.11,0.05,0.05,0.00,0.00,0.00,0.00,7.67
08/29/22 11:47:06,11:52:53,00:05:47,ATH-PA,Long,24.55,24.67,100,12.00,0.50,0.06,0.06,0.02,0.02,0.00,0.00,0.00,0.00,11.35
08/29/22 11:58:51,12:48:26,00:49:35,NLY-PI,Short,24.07,24.09,300,(6.00),1.50,1.05,0.17,0.04,0.02,0.00,0.00,0.00,0.00,(8.77)
08/29/22 13:28:41,14:33:35,01:04:54,DLR-PK,Long,25.03,25.09,800,48.00,4.00,3.58,0.46,0.12,0.06,0.00,0.00,0.00,0.00,39.78
08/29/22 13:29:35,13:34:06,00:04:31,CIM-PC,Long,21.14,21.27,200,26.12,1.00,0.69,0.10,0.04,0.05,0.00,0.00,0.00,0.00,24.24
08/29/22 13:33:26,15:42:53,02:09:27,SCE-PJ,Long,19.73,19.88,300,45.00,1.50,0.12,0.14,0.04,0.04,0.00,0.00,0.00,0.00,43.17
Equities,,,,,,,"3,221",157.01,16.11,13.00,1.62,0.57,0.52,0.00,0.00,0.00,0.00,125.19
,,,,,,,,,,,,,,,,,,
8/30/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/29/22 13:35:12,10:33:04,20:57:52,PSB-PZ,Long,18.04,18.00,254,(9.70),1.27,0.62,0.10,0.05,0.04,0.00,0.00,0.00,0.00,(11.78)
08/29/22 15:56:57,10:18:20,18:21:23,AAM-PB,Long,25.26,25.32,106,6.16,0.53,0.69,0.06,0.02,0.04,0.00,0.00,0.00,0.00,4.82
,,,,,,,,,,,,,,,,,,
08/30/22 09:30:00,11:19:48,01:49:48,NID,Short,13.45,13.46,"3,000",(22.00),15.00,13.74,0.92,0.45,0.25,0.00,0.00,0.00,0.00,(52.37)
08/30/22 09:30:00,14:14:44,04:44:44,BLE,Short,11.31,11.19,"2,500",307.80,12.50,9.62,0.65,0.39,0.35,0.00,0.00,0.00,0.00,284.30
08/30/22 09:30:01,12:39:03,03:09:02,OIA,Short,6.89,6.84,500,25.00,2.50,(0.20),0.08,0.07,0.04,0.00,0.00,0.00,0.00,22.51
08/30/22 09:30:02,12:34:22,03:04:20,NXP,Short,14.01,14.04,905,(30.30),4.53,3.28,0.29,0.20,0.14,0.00,0.00,0.00,0.00,(38.74)
08/30/22 09:33:06,10:07:24,00:34:18,F-PD,Long,24.58,24.50,800,(60.85),4.00,4.36,0.45,0.12,0.10,0.00,0.00,0.00,0.00,(69.88)
08/30/22 09:43:45,10:21:42,00:37:57,UUUU,Long,7.57,7.54,50,(1.25),0.25,0.21,0.01,0.01,0.03,0.00,0.00,0.00,0.00,(1.76)
08/30/22 10:42:10,11:52:54,01:10:44,NHS,Short,9.01,8.94,522,38.06,2.61,3.32,0.11,0.12,0.16,0.00,0.00,0.00,0.00,31.74
08/30/22 11:03:08,11:16:19,00:13:11,FUTU,Short,46.90,47.05,20,(3.05),0.10,0.03,0.02,0.04,0.05,0.00,0.00,0.00,0.00,(3.29)
08/30/22 12:40:15,15:58:07,03:17:52,OIA,Short,6.81,6.82,"1,000",(7.23),5.00,5.64,0.16,0.15,0.08,0.00,0.00,0.00,0.00,(18.26)
08/30/22 12:45:04,15:39:33,02:54:29,ATH-PA,Long,24.55,24.61,"1,328",75.04,6.64,5.41,0.75,0.25,0.25,0.00,0.00,0.00,0.00,61.74
Equities,,,,,,,"10,985",317.68,54.93,46.72,3.60,1.87,1.53,0.00,0.00,0.00,0.00,209.03
,,,,,,,,,,,,,,,,,,
8/31/2022,,,,,,,,,,,,,,,,,,
